{
# 公众号配置
# 公众号appId
"app_id": "wxceecfaf2c8e29487",
# 公众号appSecret
"app_secret": "e7db788d8b192c4755960e75301ea83f",
# 模板消息id
"template_id": "S4F0_JyzMM2I1IzvBhlaQIRmwAMcD_w7Aa87ye57qlM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oiQAY6OdRS7rO-mSqCavL4UPm5gI"],

# 信息配置
# 和风天气apikey
"weather_key": "90dd2ea83e5d4c64ae03e0f9a845193f",
# 天行数据apikey
"tian_api": "eb89792443028a2b7265316eb86fe1c4",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "洛阳",
# 生日
"birthday1": {"name": "胡萝卜", "birthday": "2002-03-29"},
# 在一起的日子，格式同上
"love_date": "2021-12-11",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
